"Country Name","Country Code","Indicator Name","Indicator Code","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Oman","OMN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","5","-0.9","1.9","3.4","2.8","2.8",
"Pakistan","PAK","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.6","5.4","5.8","3.7","4.2","4.8",
"Panama","PAN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","5","5.3","4","6","5.4","5.2",
"Papua New Guinea","PNG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","2.6","2.8","0.3","5.1","3.1","3.4",
"Paraguay","PRY","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.3","5","4","3.9","4","4",
"Peru","PER","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4","2.5","3.9","3.8","3.8","3.7",
"Philippines","PHL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","6.9","6.7","6.4","6.5","6.6","6.6",
"Poland","POL","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","3.1","4.8","5","4","3.6","3.3",
"Qatar","QAT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","2.1","1.6","2.3","2.7","3","3",
"Romania","ROU","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.8","6.9","4.1","3.5","3.1","2.8",
"Russia","RUS","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","-0.2","1.5","1.6","1.5","1.8","1.8",
"Rwanda","RWA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","6","6.1","7.2","7.8","8","8",
"Saudi Arabia","SAU","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","1.7","-0.9","2","2.1","2.2","2.2",
"Senegal","SEN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","6.2","7.2","6.6","6.6","6.8","6.9",
"Serbia","SRB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","2.8","1.9","3.5","3.5","4","4",
"Seychelles","SYC","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.5","5.3","3.6","3.4","3.3","2.9",
"Sierra Leone","SLE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","6.3","3.7","3.7","5.1","6.3","6.3",
"Solomon Islands","SLB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","3.5","3.5","3.4","2.9","2.8","2.7",
"South Africa","ZAF","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","0.6","1.3","0.9","1.3","1.7","1.8",
"Sri Lanka","LKA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.5","3.3","3.9","4","4.1","4.1",
"St. Lucia","LCA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","3.4","3.8","1.5","2.7","2.8","2.3",
"St. Vincent and the Grenadines","VCT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","1.3","0.5","1.2","1.6","1.6","2",
"Sudan","SDN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.7","4.3","3.1","3.6","3.8","3.8",
"Suriname","SUR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","-5.6","1.7","1.4","1.6","1.8","1.9",
"Tajikistan","TJK","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","6.9","7.1","6","6","6","6",
"Tanzania","TZA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","7","7.1","6.6","6.8","7","7",
"Thailand","THA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","3.3","3.9","4.1","3.8","3.9","3.9",
"Timor-Leste","TLS","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","5.3","-4.7","0.8","3.3","4.9","5",
"Togo","TGO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","5.1","4.4","4.5","4.8","5.1","5.1",
"Trinidad and Tobago","TTO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","-6.1","-2.6","1","0.9","1.2","1.2",
"Tunisia","TUN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","1.1","2","2.6","2.9","3.4","3.6",
"Turkey","TUR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","3.2","7.4","3.5","1.6","3","4.2",
"Turkmenistan","TKM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","6.2","6.5","6.2","5.6","5.1","4.9",
"Uganda","UGA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.8","3.9","6.1","6","6.4","6.5",
"Ukraine","UKR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","2.3","2.5","3.5","2.9","3.4","3.8",
"United Arab Emirates","ARE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","3","0.8","2","3","3.2","3.2",
"United States","USA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","1.6","2.2","2.9","2.5","1.7","1.6",
"Uruguay","URY","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","1.7","2.7","2.1","2.1","2.3","2.5",
"Uzbekistan","UZB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","7.8","5.3","5","5.1","5.5","6",
"Venezuela, RB","VEN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","-16.5","-14.5","-18","-8","-5","-4",
"Vietnam","VNM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","6.2","6.8","6.8","6.6","6.5","6.5",
"West Bank and Gaza","PSE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","4.7","3.1","1.7","1.9","1.9","1.9",
"Zambia","ZMB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","3.8","3.5","3.3","3.6","3.8","3.8",
"Zimbabwe","ZWE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","0.6","3.2","3","3.7","4","4",
